ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,ruwe,distance_pc,M_G,BP_RP
57.165733121156265,21.167656677835797,0.30092288798685307,0.023039144,2.687648911933846,-4.675801631731694,14.383892,15.036196,13.604811,1.0698891,3323.110470891429,1.7761681649983743,1.431385
56.774855827664304,21.21935175080479,1.0868699570914389,0.053455994,7.302831173719964,-3.798497786816827,16.028408,16.631172,15.26582,1.053367,920.0732741533213,6.20929597199817,1.3653526
56.99719092849572,21.19140326449959,1.2655322652444374,0.01741369,11.773104157773151,0.519593283564992,13.608651,14.005454,13.037772,1.0253835,790.1813548837888,4.120017271916838,0.9676819
56.2520567468086,21.196157339279495,1.176441408376557,0.059206404,11.041009236895452,0.3265003218057878,16.513714,17.241257,15.69877,0.9796062,850.0210829708559,6.866565348661084,1.5424871
56.262347910182015,21.208306286504627,1.5205011307537373,0.02245681,14.479046839713988,3.100137928767064,14.325461,14.808287,13.678033,1.0102011,657.6779061678722,5.2353951248983215,1.1302538
56.175158957140795,21.273167850869974,2.1730360024224007,0.016761305,-5.259709674060556,-4.463403989602529,11.953633,12.278552,11.458508,1.0092134,460.18565678858795,3.638967916828406,0.8200445
56.18302807253424,21.304865660781086,0.5093088169443468,0.03740743,1.3471692853587698,2.8489308923026737,15.312077,15.66581,14.772719,1.087166,1963.4452943493259,3.8469825414452608,0.89309025
56.23062090928826,21.360027270026333,0.6559179287964012,0.017540047,3.652155152726089,-5.762998342229901,11.819567,12.472101,11.040991,1.0686338,1524.5809820063675,0.9038142368200504,1.4311104
56.559088977452966,21.22055625944861,0.35177699576149307,0.032861125,-0.7151479320370705,0.4849540700719913,15.447619,15.818646,14.894445,0.93069184,2842.7100465603103,3.1789566163297387,0.924201
56.62080840776796,21.35087978988957,1.2108846544773726,0.11803068,1.2437741215069917,-8.849676215302154,18.021057,19.049026,17.028915,1.0186601,825.8424915225372,8.436571006017804,2.020111
56.761049361460366,21.361596243814752,2.038379491797107,0.17287897,6.501199485816311,-4.290202276573687,18.249704,19.419533,17.119453,0.9929511,490.58578347369695,9.796129567092997,2.3000793
56.79044960491174,21.426844486308944,0.5453199574212417,0.04225783,0.08598724047234163,1.8824887791922398,15.495512,15.927624,14.883015,0.9904908,1833.7858103138024,4.178768969311932,1.0446091
56.76918850874525,21.521349585157807,3.2446369443460057,0.21673281,-3.7419175543751946,-15.29278439693223,18.37799,19.682266,17.208614,0.95406854,308.20089185712015,10.933821267031309,2.473652
56.406230476958626,21.353878749435157,0.7142058282347529,0.051900372,0.054531087529315014,-6.6255763807414265,15.7574005,16.0968,14.86247,1.2308056,1400.1565941734505,5.026517462224609,1.2343302
56.73809234083175,21.12838055379194,1.6419338995413293,0.08916844,17.407179779866652,2.1287434953098074,17.361694,18.370058,16.396437,1.0184124,609.037915764665,8.438472683160686,1.9736214
56.87804081044302,21.131732050261785,3.192768127632128,0.07903807,-2.59200389514104,11.990173817247776,17.009148,18.201862,15.943195,1.0046401,313.2078372198097,9.529984540926778,2.258667
56.23682169522927,21.17062193543974,2.0966027319136473,0.101753764,2.571339266505008,3.447878597805637,17.413286,18.513899,16.375406,0.9654226,476.96208002517614,9.020866945881227,2.1384926
56.30130612763699,21.252342429372497,0.5403490792524547,0.016488908,-1.5594343502136545,-0.3974435303354017,13.545492,13.742418,13.218215,0.986628,1850.6555084417814,2.2088642511040106,0.5242033
56.360639467499155,21.27641370578398,2.0198874632988724,0.16328858,-1.9109705424265018,-5.048028433438613,18.338257,19.857851,17.198387,0.99425185,495.0770863079688,9.864892704384037,2.659464
56.125817636212155,21.19760587610415,0.550893807223307,0.04291037,7.307137208076815,0.13444785327259887,15.205937,15.622856,14.594931,1.3473158,1815.23187751981,3.9112768373343627,1.0279255
56.20769274418447,21.341199647457156,1.2197217093229085,0.027518008,0.5761494753870323,-2.6891159471315564,14.719811,15.168991,14.094426,1.0022305,819.8591468500791,5.151115208084429,1.0745649
56.61460293466474,21.21752483903938,2.11570536015912,0.031898372,5.19301645192885,-27.764064511022145,15.326927,16.007107,14.511514,0.9646426,472.6556064143029,6.954203116792295,1.4955931
56.66618843102561,21.32010890149055,2.6595305128624562,0.017345212,-9.043945674675513,-6.628922825856947,13.738754,14.24971,13.071029,1.1039556,376.0062143162624,5.862779159246045,1.1786814
56.603245827041036,21.309176031026322,0.7497263244859682,0.038470745,9.888299029268211,-2.831527528915582,15.877266,16.35648,15.23061,1.0562567,1333.820045181988,5.251779730760095,1.1258698
56.885652917852184,21.33089852679811,0.9195252803472749,0.051762998,4.687449159849273,3.6119844273036046,16.097458,16.602282,15.428631,1.0943378,1087.5176804517353,5.915276254343485,1.1736507
56.69777950742934,21.393035257948473,1.1389100375264676,0.01866089,0.09073796371777529,1.4644036064043635,13.8815,14.229725,13.3583,1.0395464,878.0324758326319,4.163947346762333,0.8714247
56.79615269240836,21.43898771641068,0.5895588449155658,0.034282878,2.0213194082540276,-1.2008500588378965,15.185446,15.555123,14.637643,1.0338491,1696.183525400617,4.038081582013707,0.91748047
56.73634869847564,21.43844959985525,2.651808262170871,0.053025376,14.264755891908187,-15.618171060077147,16.091574,17.121502,15.090687,1.1254771,377.10117064850004,8.209284312192803,2.0308151
56.50455973228077,21.361270681242694,0.5983712282460915,0.039834984,5.977690257670786,-13.968405149539755,15.89914,16.336329,15.285996,1.0208,1671.2033480138039,4.783993872875175,1.0503321
56.37274367908238,21.33687163568786,0.8971273207272795,0.026928963,17.035156196218608,-16.19468689159757,14.79178,15.206171,14.19867,1.0110708,1114.66898498791,4.556050885268483,1.0075006
56.60437033487208,21.54410050055249,1.0655594063345706,0.03385597,14.204064215638311,-10.683233673403816,14.801982,15.278517,14.139227,1.2958597,938.4741892898406,4.9398702620253765,1.1392899
56.696807786856205,21.55870075139405,0.9499651359985224,0.02578421,-2.4026936862060357,-3.5747757498916806,14.368076,14.724617,13.82793,1.0846398,1052.6702108376696,4.256614658689763,0.89668655
56.015414852697035,21.32761777445389,1.1463948847791587,0.06286638,8.23886368489959,1.7683132099837036,16.653048,17.305351,15.872446,0.97250587,872.2997749528861,6.94971875949067,1.4329052
56.084006225617735,21.330551108846432,2.9630308138311534,0.11533181,13.813886026128952,11.069338998262275,17.652548,19.087433,16.494839,1.0556536,337.4922715390244,10.011228675896426,2.5925941
56.19006761263699,21.431170159145424,0.8889774295453045,0.088525556,-0.07529424633610793,-9.348871760328276,17.344667,18.089527,16.525703,0.9449704,1124.8879518926387,7.089121108225324,1.5638237
55.95500135318832,21.427566358890836,0.5407735777551934,0.041246727,1.7871898010084242,-2.5566299580235423,15.611706,16.033583,15.016629,0.9377402,1849.202773832077,4.276783098955235,1.0169535
55.84374407827869,21.343585122911673,0.6078918257455352,0.058934342,4.347837049691448,-1.914014517190619,16.442438,16.95054,15.78192,1.0027039,1645.0295227667727,5.36156964317842,1.1686201
55.66954149599521,21.33387793768318,1.2287050890950666,0.056794964,23.993136077300985,-19.712166519155232,16.149963,16.774324,15.349907,0.8998924,813.8649451973,6.597201664176813,1.4244175
55.60231059058685,21.377692621399856,1.114996321012323,0.07176929,-4.3399606861454405,0.01152066682857332,16.543537,17.293112,15.701906,1.0114808,896.863945786013,6.779904311940458,1.5912056
56.01000990637142,21.572963372469705,1.6708545435305047,0.12977539,23.196278158104178,-11.934221392052747,17.976034,19.296879,16.882364,1.0012292,598.4961431095053,9.09072738429765,2.4145145
56.30490711737679,21.49072873770988,1.1699202950279017,0.058154035,11.419394648989762,-15.878067627197801,16.381424,17.040142,15.591861,0.98279953,854.7590842298797,6.722205324700971,1.4482813
56.2783720809968,21.5109511524118,0.6233208444577792,0.038528495,4.821153008609169,-5.189188184023146,15.674321,16.10944,15.064277,0.97906095,1604.3102182310145,4.647879426453834,1.0451632
56.34277353969741,21.511833179754102,0.6965563404071217,0.03997442,-2.4335453749329226,0.021713287149609187,15.699678,16.155823,15.0752325,0.9332396,1435.6340499542682,4.91445966974751,1.0805902
56.266473539498136,21.59452965387116,1.259147829120455,0.058467824,5.613404727149,-1.8548327260883772,16.491392,17.170486,15.676741,0.9806716,794.1879236678063,6.99177574089485,1.4937458
56.263619674575715,21.62268283891819,1.3391036640233285,0.091694295,9.463471840248582,2.007670130315651,17.286108,18.184702,16.337257,1.0261228,746.7681755089119,7.920179008714392,1.8474445
56.21261760725299,21.597562914532148,1.0063316253082553,0.049737275,3.2748110526644045,-8.674926716161586,16.274967,16.885347,15.524559,1.0188339,993.7082119362832,6.288672799530286,1.3607883
56.57126480448844,21.69051103127457,1.1485428281217342,0.054490503,-0.6602907380451373,-13.847641109501144,15.857686,16.41795,15.146208,1.1467195,870.668446587531,6.158422014189874,1.2717419
56.43865098056715,21.770637277455503,3.829721301271897,0.08816322,-11.530379936714324,-15.88821123184371,16.786133,18.057405,15.678022,0.97986424,261.1156064196859,9.701968664427028,2.379383
56.07087971109175,21.59887264028743,1.9719268483451873,0.18386398,8.356167668093345,-2.344413968878987,18.50334,20.195442,17.250189,0.94908845,507.1182031114317,9.977793767872264,2.9452534
56.11844018104174,21.693982716252844,0.7537894417295787,0.034799345,12.140126533826633,0.5893169601672724,15.526895,16.026485,14.8573265,0.9850129,1326.6304151269196,4.913144819531793,1.1691589
55.94141619859783,21.665143585640326,0.8078843836769913,0.080002114,4.282968922543187,-6.560110535090843,17.076252,17.789543,16.273094,1.1260971,1237.8008786958067,6.612998050363188,1.516449
56.286047766050395,21.838766645062886,2.7833033695241265,0.05904429,-3.6951692181374196,-7.5582179973333385,16.129438,17.147451,15.128942,0.9049495,359.285304990298,8.352241127105543,2.0185099
56.13218099484913,21.89197048507772,1.9598489281837101,0.14822431,2.7292187474993255,-3.749544496411838,17.415947,18.585888,16.374329,1.0655134,510.2434098972873,8.87705993920908,2.2115593
56.273947853255954,21.888083956519857,0.8983863806165845,0.068598226,0.7366915740425151,-3.7412967606820238,16.518244,17.157465,15.73208,0.9846143,1113.1068119194724,6.28555958704016,1.4253845
56.2245595069048,21.935627570602797,1.9180413445309277,0.014195528,8.589934191140074,-9.97722233414605,13.117148,13.58538,12.478695,0.98997855,521.3651952036299,4.5314382214201885,1.1066847
57.7436167436475,21.293912843205565,3.9066721602340366,0.19034739,20.97961123216881,2.6080383368807047,18.514093,20.005434,17.269749,0.9521365,255.97233629660215,11.473128237389314,2.7356853
57.69602731863349,21.274392726475973,1.4349569425530075,0.026823428,-3.790252736138821,-3.943893187684589,14.633123,15.084146,14.011325,0.92866266,696.8850216654217,5.417317746758453,1.0728207
57.95503872326505,21.343180182035884,0.852869659388292,0.032679915,-5.263888701355548,-6.979818839237252,15.329118,15.836744,14.665724,1.0128406,1172.5121054455556,4.983531098833463,1.1710205
57.708310411720916,21.39120870792322,1.3870733310108883,0.017343238,-4.951528147511645,0.20096704179824282,10.067201,10.672102,9.317997,1.1638408,720.942417133208,0.7776977692858527,1.354105
58.058730654932454,21.527736179268825,1.394107583420221,0.044313427,2.440754762250211,-11.689986655090843,16.080034,16.771467,15.272238,0.9369091,717.3047560265466,6.801515703998339,1.4992294
58.03141281621485,21.547232752744275,2.7190102599287584,0.06345113,22.008751304208527,-7.91335986001126,16.768385,17.912735,15.7132225,0.9981638,367.780885102729,8.940439165270963,2.1995125
58.004392248167434,21.608474177007167,3.5277758784971676,0.03174692,-16.988849144455763,-18.517787655439164,15.356102,16.277771,14.409997,1.0541793,283.46471954051685,8.093606921614514,1.867774
57.31311571338595,21.225779118045985,0.864683522769095,0.084892884,17.294339223076307,-6.4109721684520515,16.817915,17.434538,16.066029,1.0426854,1156.4924896424097,6.5022008789104575,1.3685093
56.62722644294526,21.556259324018484,2.0403641810351547,0.103454016,19.12306317661384,-23.896667406053897,17.265028,18.697536,16.084131,0.9805237,490.1085841904271,8.813566453914602,2.6134052
56.67201516036219,21.58461315435189,0.9011976906319192,0.020387113,4.964968070086467,5.264573495571125,13.703291,14.069174,13.16276,0.9845037,1109.6344457993457,3.4773912900810373,0.90641403
56.05779346790663,21.31261325746523,1.1006233626373183,0.06173062,5.288026800088105,0.7204760001538999,16.591139,17.237633,15.810698,1.0631799,908.5760251388775,6.799332475849791,1.4269352
55.96960326784054,21.381440284527624,0.7042577159184358,0.033150043,0.8260610419454959,-9.935447202750519,15.141926,15.576118,14.531405,0.99518937,1419.9347446209817,4.380583881057289,1.044713
55.77337229650837,21.28187357451109,0.7322559458265645,0.038809296,1.666740783426341,5.3976383807119435,15.395905,15.817211,14.796796,1.2432331,1365.6427178221247,4.71921907493938,1.0204153
55.873757584428645,21.414654180608743,4.155547820197747,0.017671432,18.3089317314311,9.93460913308943,13.808679,14.528925,12.988097,1.1040847,240.64215917323114,6.901820048729423,1.5408278
55.99012455947273,21.497554833492917,0.7558437812808944,0.039609738,2.336903643464127,-4.39346570027802,15.78247,16.287666,15.110852,1.0294287,1323.0247106159227,5.174629970750821,1.1768141
55.96112725221765,21.49603504567387,0.8118110702031668,0.023276122,3.1094412320991722,-3.853788760769456,13.855033,14.286158,13.242073,1.341058,1231.8137023553231,3.4023077670726884,1.0440845
55.910641980147744,21.542452443467386,0.8194522110344256,0.039981455,-1.690434854312171,-5.272764687993202,15.691524,16.196484,15.027474,1.0320011,1220.327416943158,5.259141708836442,1.1690092
55.787249612185995,21.489727701870766,2.3281985634687627,0.13678256,-3.588666376976811,-2.896423447835507,17.803448,19.227894,16.659904,0.9371393,429.5166295911242,9.638547808048873,2.5679893
56.15074849508578,21.527592531313807,1.5671876180012987,0.043156896,15.327351442150189,-4.102708612012856,16.090462,16.870596,15.218746,0.9111654,638.0856947270568,7.066066689640579,1.6518497
56.25030347692068,21.635037885895038,0.8065521898792195,0.07029519,0.42381700317682425,-13.5279101552298,16.84712,17.624624,16.005949,0.9711376,1239.845372126197,6.380282658496149,1.6186752
56.254616183759126,21.67947863982051,1.017534960702851,0.10090347,7.079801796456304,-8.12347836408539,17.551666,18.451773,16.6319,0.9864058,982.7672154962235,7.589412958487756,1.8198719
56.490280183047595,21.609653753798295,2.153951292745987,0.14237142,24.540848712784953,8.820334116878703,17.880493,19.389935,16.678673,0.8702057,464.2630515219959,9.546672555968847,2.7112617
56.54536904394511,21.721338784033897,2.5753149450618578,0.025092654,20.69874833537282,-5.957308134031656,14.086852,14.640819,13.3854475,0.90745795,388.30202182357954,6.141003814416688,1.2553711
56.03548727816571,21.733640258871286,0.6703556196944763,0.015689256,5.288070750666783,-6.533070569331365,11.828634,12.513087,11.029995,0.9663995,1491.7455312088882,0.9601605345293471,1.4830923
57.511405676777294,21.29976559534562,0.8623647493056203,0.036928605,10.645045120775576,1.6811280736375447,15.422425,15.86306,14.804238,0.93316966,1159.602129847265,5.100880248307433,1.0588217
57.451992335179675,21.319613986115726,3.5855712944453404,0.15309371,27.707295148447265,-27.112447484941413,17.888935,19.484108,16.70459,1.0026029,278.895583961521,10.66172690064818,2.7795181
57.54385613292322,21.39755967797707,0.9976675519989584,0.04002441,0.2835368119505075,-2.626151546887169,15.594006,16.22378,14.837458,1.0401471,1002.3379010336341,5.588934822289497,1.386322
57.59318638453518,21.437643020699934,0.8920680143781776,0.03883288,-1.3666441848232018,-5.538221619544988,15.547096,16.01353,14.916468,1.0244628,1120.9907584199811,5.299086091267389,1.0970631
57.50964720361653,21.44943324897307,1.1799770632715232,0.020459304,3.762290586368729,-10.427825009978903,13.883171,14.243267,13.348602,1.0758113,847.4741002401088,4.242538908787896,0.89466476
57.41907272866306,21.452898904433106,0.898887252520732,0.020805903,7.668087976217927,-2.615826383843127,10.170556,10.867155,9.360082,1.2152011,1112.486574034418,-0.06091782374128485,1.5070734
57.0110371904132,21.35309129555551,1.2253229296845936,0.09981268,-6.833866326386001,2.369342443600523,17.0189,17.845646,16.14227,1.0070283,816.1113905355601,7.460152720687677,1.7033768
57.08882536409423,21.411187275445943,0.8410489530367137,0.04386733,-0.7697042403357564,-3.215527626740862,15.757834,16.2292,15.119008,0.97173035,1188.9914331257098,5.381940807167016,1.1101923
57.36025062498974,21.54222823059621,0.8626821609270896,0.04727421,18.441974839558405,-2.4456259014196458,16.066603,16.517338,15.442146,0.9967685,1159.175470749668,5.745856794519298,1.0751915
57.354392211450865,21.58628429221541,1.0798814363699736,0.043370627,-4.87851089425566,-7.666823419903048,15.957715,16.495272,15.259847,0.99851644,926.0275862890139,6.124595412119236,1.235425
57.1922339595121,21.501900567752887,1.80396780328129,0.01739592,19.61171001148073,-17.40170958438337,13.5592575,13.981408,12.967063,0.9925787,554.333618472054,4.840401417860344,1.0143452
57.307631691381175,21.6861925836657,0.9996689366454024,0.029508535,9.300903269499784,-1.6432219907225123,14.983128,15.426027,14.385615,1.0099822,1000.3311729938399,4.982408580027675,1.040412
57.68264876075965,21.43214951351987,4.336833998408409,0.099411815,15.211514991993182,12.920725120648045,17.333384,18.843842,16.139936,1.0459538,230.5829553003398,10.51924755476703,2.703905
57.73650829754501,21.614951186537603,0.8871144134436695,0.07176765,-0.18697777313859287,0.7745002358068859,16.847746,17.480804,16.098803,1.0178314,1127.250312750666,6.587644073027102,1.3820019
57.95330014339985,21.68248475375076,0.8207262817559711,0.0630964,4.124601901891095,-7.420253858453112,16.814465,17.43478,16.06342,0.97329533,1218.4330174738243,6.38545627342527,1.3713608
57.87457690863745,21.7256967378169,1.090588150342839,0.017420845,6.947003578598068,-4.868794116175518,12.742233,13.063145,12.252397,1.107074,916.9364252542433,2.930537149371542,0.8107481
57.78797047771175,21.811798238151802,0.5232631646781055,0.04199761,1.8527410566386744,-2.9176825947197615,15.66073,15.994014,15.004796,1.0742333,1911.0842641009663,4.25433117933931,0.98921776
57.50918223029874,21.595581219091287,0.9346959042034003,0.038847398,13.600532128623351,-13.066732601896822,15.55985,16.055498,14.901021,0.9836914,1069.8666758920438,5.413201437246961,1.1544771
56.06263131776866,21.75572270828241,1.2293739756049473,0.03687411,-1.5631824679093467,1.0576317352072175,15.387367,15.8752165,14.72602,1.0016913,813.422131786971,5.835787325439693,1.1491966
56.20329301263872,21.747494118792883,2.7036170579160026,0.06861771,-0.9073043120262427,-7.330413288798335,16.631374,17.924564,15.521683,1.117153,369.8748671051877,8.791100248490103,2.4028816
56.214382445280854,21.901892850973056,0.8712611166538878,0.019188125,4.843842912327373,-1.9285078763631442,13.833564,14.238986,13.255313,1.014233,1147.7615388605184,3.534305466731489,0.9836731
56.27546609777621,21.988667833505424,1.335564430798532,0.0640847,10.530046924659946,-8.365041323439105,16.550207,17.477283,15.607739,1.0286674,748.7471041753497,7.178531359359146,1.869544
57.57897855909604,21.309157769165054,1.1043216881740825,0.018555654,2.4692296583522033,-8.757623986044937,10.81824,11.458169,10.047159,1.1507055,905.5332433554113,1.0337181732949432,1.4110098
58.18864740730623,21.45013295657938,2.4194460482481857,0.10624832,3.1380166094264403,-8.518260486414615,17.632114,19.022575,16.499016,0.99911416,413.31775127784147,9.550694121029585,2.5235596
58.15042303012286,21.436700595438268,1.7187685931460173,0.03318305,13.34904520282025,-3.5852644425642914,15.372547,16.000961,14.611421,1.0051932,581.8118878758482,6.548634196023102,1.3895407
57.89405186504116,21.476665580204816,0.4859696245569628,0.043570407,0.5617624099267652,-3.351775342548162,16.095573,16.49627,15.509447,1.027027,2057.741779461332,4.528619048357868,0.9868221
57.9656671773651,21.461710238724912,1.1478815610493607,0.032591548,7.404948956275941,-10.380505585326391,15.356955,15.8950615,14.668169,1.0954548,871.170017824686,5.656439972924872,1.2268925
58.02375261734278,21.580790269574102,0.44639817341972976,0.041134723,2.403584721955361,-1.0059776354481302,16.01403,16.408792,15.43886,1.0206062,2240.1525354355367,4.262642500937947,0.96993256
58.03101593762808,21.603052785855002,0.5311534338183819,0.052591175,0.31166874298895497,-6.198750724466113,16.531397,17.041288,15.867607,0.98794866,1882.6951617560878,5.157496833166107,1.1736813
58.05518507097843,21.63171247785211,0.4235487437540365,0.04069291,2.5660198081267604,-2.849796455452934,15.961689,16.35344,15.387692,0.985452,2361.0033431729894,4.096205985167707,0.9657469
57.36619079568552,21.744013279881386,0.5632938760652089,0.048225384,3.321791938100766,-6.926310117524569,16.051207,16.49766,15.414361,1.0552083,1775.2722734806307,4.804881737558617,1.0832987
57.481354348207404,21.7332972008778,1.3610115206312958,0.042541996,0.7536898338357716,-9.387622884783434,15.981602,16.812796,15.09062,1.0315086,734.7476379451637,6.65091072216784,1.7221756
57.449260111154686,21.74446393486474,0.9930724693044366,0.015038738,2.002499478383668,-3.9754540905902047,12.462542,12.712224,12.059157,1.1498314,1006.9758561531925,2.447446291310671,0.65306664
57.430310728996986,21.806981699538103,0.7845137601996027,0.05876185,-2.5637729020251596,-6.536953063853448,16.606287,17.115854,15.936752,1.0203298,1274.6749014900279,6.079289829662947,1.179102
57.754381669021214,21.916926842802308,0.5446702682439312,0.053466704,1.0116461499431137,-6.853881908621761,16.235966,16.697256,15.60077,1.0378568,1835.9731718496316,4.916634074833407,1.0964861
58.46816387730656,21.59434202229645,0.8473368316144276,0.05735052,-1.9656485076951489,-6.742297420081015,16.16197,16.661695,15.494218,0.9719518,1180.1682196378786,5.802250561114446,1.1674776
58.417805977910035,21.64998377529509,1.0174074371119821,0.032819938,5.540336334465351,-12.14573357748382,15.169112,15.6271515,14.52039,0.9951552,982.8903972223803,5.206586745212295,1.1067619
58.47063741142017,21.69175421128,1.0709078176766516,0.07362524,4.332226213967044,5.2665913768977175,16.89762,17.560934,16.098375,1.0398933,933.7871883030166,7.046379692177695,1.4625587
58.15921971516782,21.70402250639356,0.5381828483829506,0.018293228,2.3501455618015834,-4.972246135987495,14.028185,14.34366,13.547021,1.0126894,1858.10455127778,2.6828341552535058,0.79663944
58.17436629211385,21.791873067377118,0.7071000945592671,0.052262772,9.768762226994522,2.8593164089770857,16.145708,16.591627,15.519677,1.0648963,1414.2269357541188,5.393112560713629,1.07195
58.335123396167425,21.829228917402133,3.5675340188366005,0.11965227,-7.172543773157876,-11.047270199759845,17.32645,18.615555,16.149265,0.9517816,280.3056662445247,10.088290963382622,2.4662895
57.53552299585974,21.322450019125938,0.5426504574588716,0.025161643,3.5358771023887554,-4.99194997001649,14.349014,14.682102,13.842812,1.0089837,1842.8068865597365,3.0216151495271077,0.8392906
57.4740689225533,21.323144416526713,0.6709799626490385,0.048213527,-5.5804110717268065,-7.4561783287921966,15.902238,16.332977,15.302114,1.0087821,1490.3574706642294,5.035785647683708,1.0308638
57.453807550463004,21.37838594812664,0.22355789055534717,0.01807539,0.46375975857848595,-2.974075613891623,12.795321,13.583757,11.930839,0.96211296,4473.114312878282,-0.45772852019670296,1.6529188
57.343794696835616,21.353922913917245,0.5167149808979107,0.045158077,6.2810225915388775,-2.4437838065535944,15.679141,16.087055,15.089036,1.04613,1935.3028980546894,4.245396309834664,0.9980192
57.45812499811029,21.4712223424481,1.0690843040943938,0.028180225,-4.300270584019082,-9.669573744451945,14.824019,15.308901,14.171751,1.0299507,935.379928570821,4.969079199268839,1.1371498
57.18420260080362,21.329443441659006,2.4756402580806403,0.09142263,6.429970248747591,6.3283707587422136,17.0969,18.284107,16.026295,1.0671047,403.9359098059337,9.065338622131481,2.2578125
57.12667960165669,21.36924679347477,0.7072524952599015,0.030747894,0.40122563913431397,-5.72631509314986,15.093994,15.559319,14.462908,1.0170227,1413.922194268851,4.34186658246275,1.0964108
57.259806137677366,21.420146018020088,2.026355337626477,0.030553605,6.999831858802721,-20.460679611160312,14.988352,15.572165,14.260517,1.0059805,493.4968617948943,6.521929845477963,1.3116474
57.18933610100503,21.38129687549445,0.5717386298377451,0.026646834,-0.7311375197263297,-0.8864711668358594,14.68222,15.068775,14.1180935,1.0837638,1749.0509610725308,3.4682081417506154,0.9506817
57.03706585305253,21.44113145559772,1.0898216467880466,0.078115985,6.410772761480178,-10.775646638169206,16.703087,17.438822,15.879082,0.94649893,917.5813335578611,6.88986400257652,1.5597401
57.35011168490224,21.48772134930008,3.9515511708516247,0.21587776,15.965945398713089,-22.367169199651048,18.388294,20.084057,17.128803,0.994236,253.0651778917704,11.3721322711427,2.9552536
57.27118253451336,21.495675326224443,0.779044339751573,0.032666862,9.289021060007155,-3.7092230642838615,15.162933,15.596286,14.55481,1.0452645,1283.6239851494036,4.620744232076364,1.0414762
